"Family","Precursor"
"mir-3690","hsa-mir-3690-1; hsa-mir-3690-2"
"mir-4488","hsa-mir-4488"
"mir-3146","hsa-mir-3146"
"mir-4428","hsa-mir-4428"
"mir-1976","hsa-mir-1976"
"mir-3165","hsa-mir-3165"
"mir-3170","hsa-mir-3170"
"mir-3605","hsa-mir-3605"
"mir-4427","hsa-mir-4427"
"mir-1199","hsa-mir-1199"
"mir-6516","hsa-mir-6516"
"mir-6770","hsa-mir-6770-1; hsa-mir-6770-2; hsa-mir-6770-3"
"mir-7973","hsa-mir-7973-1; hsa-mir-7973-2"
"mir-6859","hsa-mir-6859-1; hsa-mir-6859-2; hsa-mir-6859-3; hsa-mir-6859-4"
"mir-6715","hsa-mir-6715a"
"mir-3618","hsa-mir-3618"
"mir-6794","hsa-mir-6794"
"mir-6827","hsa-mir-6827"
"mir-5697","hsa-mir-5697"
"mir-4703","hsa-mir-4703"
"mir-4766","hsa-mir-4766"
"mir-1911","hsa-mir-1911"
"mir-8071","hsa-mir-8071-1; hsa-mir-8071-2"
"mir-6505","hsa-mir-6505"
"mir-6790","hsa-mir-6790"
"mir-1243","hsa-mir-1243"
"mir-3167","hsa-mir-3167"
"mir-7641","hsa-mir-7641-1; hsa-mir-7641-2"
"mir-4433","hsa-mir-4433a; hsa-mir-4433b"
"mir-4677","hsa-mir-4677"
"mir-6862","hsa-mir-6862-1; hsa-mir-6862-2"
"mir-6724","hsa-mir-6724-1; hsa-mir-6724-2; hsa-mir-6724-3; hsa-mir-6724-4"
"mir-3118","hsa-mir-3118-1; hsa-mir-3118-2; hsa-mir-3118-3"
"mir-3149","hsa-mir-3149"
"mir-1277","hsa-mir-1277"
"mir-3648","hsa-mir-3648-1; hsa-mir-3648-2"
"mir-4680","hsa-mir-4680"
"mir-4657","hsa-mir-4657"
"mir-8069","hsa-mir-8069-1; hsa-mir-8069-2"
"mir-3687","hsa-mir-3687-1; hsa-mir-3687-2"
"mir-4449","hsa-mir-4449"
"mir-4523","hsa-mir-4523"
